
--- Configuration Summary ---
Model ID: HuggingFaceTB/SmolVLM-Base
Training Type: full-tuned
Using LoRA: False
Using QLoRA: False
Output Directory: ./smolvlm-chartllama-full-tuned
Device: cuda
Dtype: torch.bfloat16
Seed: 42
---------------------------

PyTorch version: 2.6.0+cu124
CUDA available: True
CUDA version: 12.4
GPU: NVIDIA A100-SXM4-40GB
GPU memory: 42.47 GB
Using compute dtype: torch.bfloat16
Loading processor...
/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>

Loading ChartLlama dataset...
Found 7 JSON files in chartllama_data.

Initial processing complete.
Loaded 980 valid samples.
Skipped 0 samples due to missing data or images.
Encountered 0 errors during file processing.

Created final dataset with 980 samples.
Dataset features: {'id': Value(dtype='string', id=None), 'image': Image(mode=None, decode=True, id=None), 'question': Value(dtype='string', id=None), 'answer': Value(dtype='string', id=None)}

Displaying first sample image:

Preprocessing dataset...
Error during processor call for sample ours_simplified_qa_83_2: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_22_7: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_68_8: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_54_9: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_87_0: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_21_3: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_6_3: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_49_7: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_14_9: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_40_7: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
Error during processor call for sample ours_simplified_qa_37_0: The total number of <image> tokens in the prompts should be the same as the number of images passed. Found 2 <image> tokens and 1 images.
